"0","median_value_map |> select(-NAME, -variable)"
"1","Simple feature collection with 199 features and 3 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -76.71152 ymin: 39.19721 xmax: -76.52945 ymax: 39.3722"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1","First 10 features:
"
"1","  "
"1","       GEOID"
"1"," estimate"
"1","   moe"
"1","                       geometry"
"1","
1 "
"1"," 24510151200"
"1","    99400"
"1"," 51399"
"1"," MULTIPOLYGON (((-76.66506 3..."
"1","
2 "
"1"," 24510270702"
"1","   218000"
"1"," 17102"
"1"," MULTIPOLYGON (((-76.57356 3..."
"1","
3 "
"1"," 24510271802"
"1","   114800"
"1"," 40020"
"1"," MULTIPOLYGON (((-76.68352 3..."
"1","
4 "
"1"," 24510272004"
"1","   210600"
"1"," 76149"
"1"," MULTIPOLYGON (((-76.69473 3..."
"1","
5 "
"1"," 24510090700"
"1","    78700"
"1"," 27019"
"1"," MULTIPOLYGON (((-76.60149 3..."
"1","
6 "
"1"," 24510180300"
"1","   209900"
"1"," 18838"
"1"," MULTIPOLYGON (((-76.63817 3..."
"1","
7 "
"1"," 24510270703"
"1","   229600"
"1"," 35850"
"1"," MULTIPOLYGON (((-76.56192 3..."
"1","
8 "
"1"," 24510010300"
"1","   338900"
"1"," 21159"
"1"," MULTIPOLYGON (((-76.58472 3..."
"1","
9 "
"1"," 24510060300"
"1","   280700"
"1"," 21590"
"1"," MULTIPOLYGON (((-76.58773 3..."
"1","
10"
"1"," 24510260203"
"1","   152800"
"1"," 11899"
"1"," MULTIPOLYGON (((-76.55386 3..."
"1","
"
