"0","median_value_map"
"1","Simple feature collection with 219 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -76.89556 ymin: 39.19541 xmax: -76.32143 ymax: 39.7212"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1","First 10 features:
"
"1","  "
"1","       GEOID"
"1","                                             NAME"
"1","   variable"
"1"," estimate"
"1","   moe"
"1","                       geometry"
"1","
1 "
"1"," 24005430900"
"1","    Census Tract 4309; Baltimore County; Maryland"
"1"," B25077_001"
"1","   301600"
"1"," 29299"
"1"," MULTIPOLYGON (((-76.70981 3..."
"1","
2 "
"1"," 24005451401"
"1"," Census Tract 4514.01; Baltimore County; Maryland"
"1"," B25077_001"
"1","   273600"
"1"," 11162"
"1"," MULTIPOLYGON (((-76.4504 39..."
"1","
3 "
"1"," 24005441101"
"1"," Census Tract 4411.01; Baltimore County; Maryland"
"1"," B25077_001"
"1","   279000"
"1"," 16273"
"1"," MULTIPOLYGON (((-76.51417 3..."
"1","
4 "
"1"," 24005408502"
"1"," Census Tract 4085.02; Baltimore County; Maryland"
"1"," B25077_001"
"1","   504000"
"1"," 53678"
"1"," MULTIPOLYGON (((-76.61626 3..."
"1","
5 "
"1"," 24005402404"
"1"," Census Tract 4024.04; Baltimore County; Maryland"
"1"," B25077_001"
"1","   263200"
"1"," 21187"
"1"," MULTIPOLYGON (((-76.74063 3..."
"1","
6 "
"1"," 24005490603"
"1"," Census Tract 4906.03; Baltimore County; Maryland"
"1"," B25077_001"
"1","   431500"
"1"," 45499"
"1"," MULTIPOLYGON (((-76.62752 3..."
"1","
7 "
"1"," 24005450400"
"1","    Census Tract 4504; Baltimore County; Maryland"
"1"," B25077_001"
"1","   221200"
"1","  8902"
"1"," MULTIPOLYGON (((-76.48438 3..."
"1","
8 "
"1"," 24005452500"
"1","    Census Tract 4525; Baltimore County; Maryland"
"1"," B25077_001"
"1","   186500"
"1"," 26240"
"1"," MULTIPOLYGON (((-76.48057 3..."
"1","
9 "
"1"," 24005400800"
"1","    Census Tract 4008; Baltimore County; Maryland"
"1"," B25077_001"
"1","   316100"
"1"," 21840"
"1"," MULTIPOLYGON (((-76.74448 3..."
"1","
10"
"1"," 24005430104"
"1"," Census Tract 4301.04; Baltimore County; Maryland"
"1"," B25077_001"
"1","   270500"
"1","  8034"
"1"," MULTIPOLYGON (((-76.64196 3..."
"1","
"
